corpus,file,dyad,index,speaker,start,stop,text,duration
epsn,s02_gp03,gp03,0,0,1850.386,1851.33234,entonces,0.9463399999999638
epsn,s02_gp03,gp03,1,1,1851.741,1852.191,mmm,0.4500000000000455
epsn,s02_gp03,gp03,2,0,1851.886,1853.986,tú eres fuerte y ca y capaz,2.1000000000001364
epsn,s02_gp03,gp03,3,0,1855.536,1857.326,sabes que eres fuerte y capaz vale,1.7899999999999636
epsn,s02_gp03,gp03,4,1,1858.7644,1862.55232,hay un grupo con tres familias con niños pequeños,3.7879199999999855
epsn,s02_gp03,gp03,5,1,1863.331,1866.151,personas mayores que evidentemente necesitan tu ayuda,2.8200000000001637
epsn,s02_gp03,gp03,6,1,1866.901,1871.591,o vas con el grupo de personas fuertes con las que podrías tener más posibilidades de sobrevivir,4.689999999999827
epsn,s02_gp03,gp03,7,0,1872.086,1872.646,sí,0.5599999999999454
epsn,s02_gp03,gp03,8,0,1873.646,1875.216,ahí está la cosa o sea,1.5699999999999363
epsn,s02_gp03,gp03,9,0,1877.966,1881.376,yo pensaría la gente joven y fuertes no,3.410000000000082
epsn,s02_gp03,gp03,10,1,1881.671,1881.821,sí,0.14999999999986358
epsn,s02_gp03,gp03,11,0,1882.076,1884.636,pues ya ya pueden sobrevivir ellos,2.5599999999999454
epsn,s02_gp03,gp03,12,0,1885.466,1889.616,los que necesitan ayuda son los otros pero no te asegura que tú vayas a,4.150000000000091
epsn,s02_gp03,gp03,13,0,1890.246,1891.51442,sobrevivir con ellos,1.2684199999998782
epsn,s02_gp03,gp03,14,1,1891.891,1892.27565,claro,0.3846499999999651
epsn,s02_gp03,gp03,15,0,1893.366,1894.156,entonces,0.7899999999999636
epsn,s02_gp03,gp03,16,1,1893.84518,1895.091,es que en una tormenta,1.245819999999867
epsn,s02_gp03,gp03,17,0,1895.836,1896.406,sí ex,0.5699999999999363
epsn,s02_gp03,gp03,18,1,1896.221,1896.711,o sea,0.4900000000000091
epsn,s02_gp03,gp03,19,1,1897.051,1900.311,vas en una barca has abandonado el barco y vas en un bote pero,3.259999999999991
epsn,s02_gp03,gp03,20,0,1899.86663,1900.296,sí,0.42937000000006265
epsn,s02_gp03,gp03,21,1,1901.091,1902.651,sigues estando en una tormenta,1.5600000000001728
epsn,s02_gp03,gp03,22,0,1903.036,1903.426,sí,0.38999999999987267
epsn,s02_gp03,gp03,23,1,1903.501,1904.171,que de hecho,0.6700000000000728
epsn,s02_gp03,gp03,24,1,1904.561,1906.346,es un poco raro no porque no,1.7850000000000819
epsn,s02_gp03,gp03,25,0,1905.72975,1905.916,ai,0.18624999999997272
epsn,s02_gp03,gp03,26,1,1906.706,1909.066,estás más en peligro en un bote que en el barco grande,2.3600000000001273
epsn,s02_gp03,gp03,27,0,1910.516,1911.076,sí,0.5599999999999454
epsn,s02_gp03,gp03,28,0,1912.786,1915.226,eso también le se los dice o sea,2.4400000000000546
epsn,s02_gp03,gp03,29,0,1917.216,1921.676,a los demás pasajeros se les dice que deben dirigirse a los botes salvavidas y abandonar el barco,4.460000000000036
epsn,s02_gp03,gp03,30,0,1922.876,1924.606,o sea tienen que abandonar el barco no,1.7300000000000182
epsn,s02_gp03,gp03,31,1,1925.276,1925.646,hum,0.36999999999989086
epsn,s02_gp03,gp03,32,0,1925.916,1927.896,no es una opción quedarse,1.9800000000000182
epsn,s02_gp03,gp03,33,0,1928.586,1929.926,todos juntitos y,1.3399999999999181
epsn,s02_gp03,gp03,34,0,1930.476,1932.416,supongo que el barco se está hundiendo,1.9399999999998272
epsn,s02_gp03,gp03,35,1,1931.726,1933.846,a lo mejor al barco le está pasando algo claro,2.119999999999891
epsn,s02_gp03,gp03,36,0,1934.006,1934.306,hum,0.2999999999999545
epsn,s02_gp03,gp03,37,1,1935.586,1936.086,a ver,0.5
epsn,s02_gp03,gp03,38,1,1937.406,1938.956,hombre moralmente quizá,1.5499999999999545
epsn,s02_gp03,gp03,39,1,1940.326,1942.846,sería la cosa de ir con las personas mayores,2.519999999999982
epsn,s02_gp03,gp03,40,0,1943.856,1945.7821,claro son los mas vulnerables,1.9260999999999058
epsn,s02_gp03,gp03,41,1,1946.236,1947.416,pero tú sola,1.1799999999998363
epsn,s02_gp03,gp03,42,1,1947.971,1949.681,o vamos esta persona sola,1.7100000000000364
epsn,s02_gp03,gp03,43,0,1948.94055,1949.526,sí,0.5854500000000371
epsn,s02_gp03,gp03,44,1,1950.251,1952.031,con un grupo de personas mayores,1.7799999999999727
epsn,s02_gp03,gp03,45,0,1952.546,1954.676,tampoco vas a hacer mucho la verdad,2.1299999999998818
epsn,s02_gp03,gp03,46,1,1956.721,1958.92319,bueno la gente mayor a veces sorprende,2.2021899999999732
